2016-05-27,724.01001
2016-05-26,722.869995
2016-05-25,720.76001
2016-05-24,706.859985
2016-05-23,706.530029
2016-05-20,701.619995
2016-05-19,702.359985
2016-05-18,703.669983
2016-05-17,715.98999
2016-05-16,709.130005
2016-05-13,711.929993
2016-05-12,717.059998
2016-05-11,723.409973
2016-05-10,716.75
2016-05-09,712
2016-05-06,698.380005
2016-05-05,697.700012
2016-05-04,690.48999
2016-05-03,696.869995
2016-05-02,697.630005
2016-04-29,690.700012
2016-04-28,708.26001
2016-04-27,707.289978
2016-04-26,725.419983
2016-04-25,716.099976
2016-04-22,726.299988
2016-04-21,755.380005
2016-04-20,758
2016-04-19,769.51001
2016-04-18,760.460022
2016-04-15,753.97998
2016-04-14,754.01001
2016-04-13,749.159973
2016-04-12,738
2016-04-11,743.02002
2016-04-08,743.969971
2016-04-07,745.369995
2016-04-06,735.77002
2016-04-05,738
2016-04-04,750.059998
2016-04-01,738.599976
2016-03-31,749.25
2016-03-30,750.099976
2016-03-29,734.590027
2016-03-28,736.789978
2016-03-24,732.01001
2016-03-23,742.359985
2016-03-22,737.460022
2016-03-21,736.5
2016-03-18,741.859985
2016-03-17,736.450012
2016-03-16,726.369995
2016-03-15,726.919983
2016-03-14,726.809998
2016-03-11,720
2016-03-10,708.119995
2016-03-09,698.469971
2016-03-08,688.590027
2016-03-07,706.900024
2016-03-04,714.98999
2016-03-03,718.679993
2016-03-02,719
2016-03-01,703.619995
2016-02-29,700.320007
2016-02-26,708.580017
2016-02-25,700.01001
2016-02-24,688.919983
2016-02-23,701.450012
2016-02-22,707.450012
2016-02-19,695.030029
2016-02-18,710
2016-02-17,698.090027
2016-02-16,692.97998
2016-02-12,690.26001
2016-02-11,675
2016-02-10,686.859985
2016-02-09,672.320007
2016-02-08,667.849976
2016-02-05,703.869995
2016-02-04,722.809998
2016-02-03,770.219971
2016-02-02,784.5
2016-02-01,750.460022
2016-01-29,731.530029
2016-01-28,722.219971
2016-01-27,713.669983
2016-01-26,713.849976
2016-01-25,723.580017
2016-01-22,723.599976
2016-01-21,702.179993
2016-01-20,688.609985
2016-01-19,703.299988
2016-01-15,692.289978
2016-01-14,705.380005
2016-01-13,730.849976
2016-01-12,721.679993
2016-01-11,716.609985
2016-01-08,731.450012
2016-01-07,730.309998
2016-01-06,730
2016-01-05,746.450012
2016-01-04,743
2015-12-31,769.5
2015-12-30,776.599976
2015-12-29,766.690002
2015-12-28,752.919983
2015-12-24,749.549988
2015-12-23,753.469971
2015-12-22,751.650024
2015-12-21,746.130005
2015-12-18,746.51001
2015-12-17,762.419983
2015-12-16,750
2015-12-15,753
2015-12-14,741.789978
2015-12-11,741.159973
2015-12-10,752.849976
2015-12-09,759.169983
2015-12-08,757.890015
2015-12-07,767.77002
2015-12-04,753.099976
2015-12-03,766.01001
2015-12-02,768.900024
2015-12-01,747.109985
2015-11-30,748.809998
2015-11-27,748.460022
2015-11-25,748.140015
2015-11-24,752
2015-11-23,757.450012
2015-11-20,746.530029
2015-11-19,738.73999
2015-11-18,727.580017
2015-11-17,729.289978
2015-11-16,715.599976
2015-11-13,729.169983
2015-11-12,731
2015-11-11,732.460022
2015-11-10,724.400024
2015-11-09,730.200012
2015-11-06,731.5
2015-11-05,729.469971
2015-11-04,722
2015-11-03,718.859985
2015-11-02,711.059998
2015-10-30,715.72998
2015-10-29,710.5
2015-10-28,707.330017
2015-10-27,707.380005
2015-10-26,701.549988
2015-10-23,727.5
2015-10-22,646.700012
2015-10-21,654.150024
2015-10-20,664.039978
2015-10-19,661.179993
2015-10-16,664.109985
2015-10-15,654.659973
2015-10-14,653.210022
2015-10-13,643.150024
2015-10-12,642.090027
2015-10-09,640
2015-10-08,641.359985
2015-10-07,649.23999
2015-10-06,638.840027
2015-10-05,632
2015-10-02,607.200012
2015-10-01,608.369995
2015-09-30,603.280029
2015-09-29,597.280029
2015-09-28,610.340027
2015-09-25,629.77002
2015-09-24,616.640015
2015-09-23,622.049988
2015-09-22,627
2015-09-21,634.400024
2015-09-18,636.789978
2015-09-17,637.789978
2015-09-16,635.469971
2015-09-15,626.700012
2015-09-14,625.700012
2015-09-11,619.75
2015-09-10,613.099976
2015-09-09,621.219971
2015-09-08,612.48999
2015-09-04,600
2015-09-03,617
2015-09-02,605.590027
2015-09-01,602.359985
2015-08-31,627.539978
2015-08-28,632.820007
2015-08-27,639.400024
2015-08-26,610.349976
2015-08-25,614.909973
2015-08-24,573
2015-08-21,639.780029
2015-08-20,655.460022
2015-08-19,656.599976
2015-08-18,661.900024
2015-08-17,656.799988
2015-08-14,655.01001
2015-08-13,659.322021
2015-08-12,663.080017
2015-08-11,669.200012
2015-08-10,639.47998
2015-08-07,640.22998
2015-08-06,645
2015-08-05,634.330017
2015-08-04,628.419983
2015-08-03,625.340027
2015-07-31,631.380005
2015-07-30,630
2015-07-29,628.799988
2015-07-28,632.830017
2015-07-27,621
2015-07-24,647
2015-07-23,661.27002
2015-07-22,660.890015
2015-07-21,655.210022
2015-07-20,659.23999
2015-07-17,649
2015-07-16,565.119995
2015-07-15,560.130005
2015-07-14,546.76001
2015-07-13,532.880005
2015-07-10,526.289978
2015-07-09,523.119995
2015-07-08,521.049988
2015-07-07,523.130005
2015-07-06,519.5
2015-07-02,521.080017
2015-07-01,524.72998
2015-06-30,526.02002
2015-06-29,525.01001
2015-06-26,537.26001
2015-06-25,538.869995
2015-06-24,540
2015-06-23,539.640015
2015-06-22,539.590027
2015-06-19,537.210022
2015-06-18,531
2015-06-17,529.369995
2015-06-16,528.400024
2015-06-15,528
2015-06-12,531.599976
2015-06-11,538.424988
2015-06-10,529.359985
2015-06-09,527.559998
2015-06-08,533.309998
2015-06-05,536.349976
2015-06-04,537.76001
2015-06-03,539.909973
2015-06-02,532.929993
2015-06-01,536.789978
2015-05-29,537.369995
2015-05-28,538.01001
2015-05-27,532.799988
2015-05-26,538.119995
2015-05-22,540.150024
2015-05-21,537.950012
2015-05-20,538.48999
2015-05-19,533.97998
2015-05-18,532.01001
2015-05-15,539.179993
2015-05-14,533.77002
2015-05-13,530.559998
2015-05-12,531.599976
2015-05-11,538.369995
2015-05-08,536.650024
2015-05-07,523.98999
2015-05-06,531.23999
2015-05-05,538.210022
2015-05-04,538.530029
2015-05-01,538.429993
2015-04-30,547.869995
2015-04-29,550.469971
2015-04-28,554.640015
2015-04-27,563.390015
2015-04-24,566.102584
2015-04-23,541.002435
2015-04-22,534.402426
2015-04-21,537.512456
2015-04-20,525.602352
2015-04-17,528.662379
2015-04-16,529.902414
2015-04-15,528.702406
2015-04-14,536.252409
2015-04-13,538.412447
2015-04-10,542.292472
2015-04-09,541.032425
2015-04-08,538.382457
2015-04-07,538.08244
2015-04-06,532.222436
2015-04-02,540.852427
2015-04-01,548.602502
2015-03-31,550.00246
2015-03-30,551.622503
2015-03-27,553.002509
2015-03-26,557.59255
2015-03-25,570.50259
2015-03-24,562.562541
2015-03-23,560.432554
2015-03-20,561.652513
2015-03-19,559.392531
2015-03-18,552.50248
2015-03-17,551.712472
2015-03-16,550.952514
2015-03-13,553.502476
2015-03-12,553.512513
2015-03-11,555.142533
2015-03-10,564.252539
2015-03-09,566.862541
2015-03-06,574.882583
2015-03-05,575.022616
2015-03-04,571.872619
2015-03-03,570.452587
2015-03-02,560.532559
2015-02-27,554.242482
2015-02-26,543.212476
2015-02-25,535.90245
2015-02-24,530.002419
2015-02-23,536.052398
2015-02-20,543.132484
2015-02-19,538.042413
2015-02-18,541.402458
2015-02-17,546.83245
2015-02-13,543.352447
2015-02-12,537.252405
2015-02-11,535.302416
2015-02-10,529.302379
2015-02-09,528.002366
2015-02-06,527.64237
2015-02-05,523.792395
2015-02-04,529.2424
2015-02-03,528.002366
2015-02-02,531.732383
2015-01-30,515.862322
2015-01-29,511.002313
2015-01-28,522.782362
2015-01-27,529.972369
2015-01-26,538.532466
2015-01-23,535.592396
2015-01-22,521.482349
2015-01-21,507.252283
2015-01-20,511.002313
2015-01-16,500.012273
2015-01-15,505.572291
2015-01-14,494.652237
2015-01-13,498.842256
2015-01-12,494.942247
2015-01-09,504.7623
2015-01-08,497.992268
2015-01-07,507.002299
2015-01-06,515.002358
2015-01-05,523.262377
2015-01-02,529.012399
2014-12-31,531.252429
2014-12-30,528.092396
2014-12-29,532.192385
2014-12-26,528.772422
2014-12-24,530.512424
2014-12-23,527.00237
2014-12-22,516.082347
2014-12-19,511.512318
2014-12-18,512.952333
2014-12-17,497.002248
2014-12-16,511.562321
2014-12-15,522.742396
2014-12-12,523.512391
2014-12-11,527.802416
2014-12-10,533.082399
2014-12-09,522.142362
2014-12-08,527.132366
2014-12-05,531.002415
2014-12-04,531.1624
2014-12-03,531.442404
2014-12-02,533.512412
2014-12-01,538.902438
2014-11-28,540.622426
2014-11-26,540.882478
2014-11-25,539.002444
2014-11-24,537.652428
2014-11-21,541.612446
2014-11-20,531.252429
2014-11-19,535.002399
2014-11-18,537.502419
2014-11-17,543.582448
2014-11-14,546.682503
2014-11-13,549.80251
2014-11-12,550.392507
2014-11-11,548.492459
2014-11-10,541.462437
2014-11-07,546.212464
2014-11-06,545.502448
2014-11-05,556.802542
2014-11-04,553.002509
2014-11-03,555.502529
2014-10-31,559.352504
2014-10-30,548.952461
2014-10-29,550.00246
2014-10-28,543.002488
2014-10-27,537.032441
2014-10-24,544.36248
2014-10-23,539.322413
2014-10-22,529.892376
2014-10-21,525.192353
2014-10-20,509.452317
2014-10-17,527.252385
2014-10-16,519.002342
2014-10-15,531.012391
2014-10-14,538.902438
2014-10-13,544.992443
2014-10-10,557.722546
2014-10-09,571.182555
2014-10-08,565.572566
2014-10-07,574.402629
2014-10-06,578.802636
2014-10-03,573.052613
2014-10-02,567.312567
2014-10-01,576.012635
2014-09-30,576.932639
2014-09-29,571.7526
2014-09-26,576.062638
2014-09-25,587.552646
2014-09-24,581.462641
2014-09-23,586.852667
2014-09-22,593.82271
2014-09-19,591.502688
2014-09-18,587.002675
2014-09-17,580.012619
2014-09-16,572.762572
2014-09-15,572.94257
2014-09-12,581.002639
2014-09-11,580.362639
2014-09-10,581.502606
2014-09-09,588.902662
2014-09-08,586.602653
2014-09-05,583.982613
2014-09-04,580.002643
2014-09-03,580.002643
2014-09-02,571.852606
2014-08-29,571.332564
2014-08-28,569.562573
2014-08-27,577.272622
2014-08-26,581.262629
2014-08-25,584.722619
2014-08-22,583.592628
2014-08-21,583.822628
2014-08-20,585.88266
2014-08-19,585.002622
2014-08-18,576.11258
2014-08-15,577.862619
2014-08-14,576.182596
2014-08-13,567.312567
2014-08-12,564.522567
2014-08-11,569.992585
2014-08-08,563.562536
2014-08-07,568.00257
2014-08-06,561.782569
2014-08-05,570.052564
2014-08-04,569.042592
2014-08-01,570.402584
2014-07-31,580.602616
2014-07-30,586.55265
2014-07-29,588.752653
2014-07-28,588.072688
2014-07-25,590.402686
2014-07-24,596.452725
2014-07-23,593.232713
2014-07-22,590.722655
2014-07-21,591.752702
2014-07-18,593.002712
2014-07-17,579.532604
2014-07-16,588.002671
2014-07-15,585.742628
2014-07-14,582.602608
2014-07-11,571.912585
2014-07-10,565.912548
2014-07-09,571.582578
2014-07-08,577.662607
2014-07-07,583.76265
2014-07-03,583.352651
2014-07-02,583.352651
2014-07-01,578.32262
2014-06-30,578.662603
2014-06-27,577.182592
2014-06-26,581.002639
2014-06-25,565.262572
2014-06-24,565.192556
2014-06-23,555.152509
2014-06-20,556.852545
2014-06-19,554.242482
2014-06-18,544.862448
2014-06-17,544.202435
2014-06-16,549.262515
2014-06-13,552.262503
2014-06-12,557.302509
2014-06-11,558.002549
2014-06-10,560.512546
2014-06-09,557.152501
2014-06-06,558.062528
2014-06-05,546.402499
2014-06-04,541.502464
2014-06-03,550.99248
2014-06-02,560.70252
2014-05-30,560.802526
2014-05-29,563.352549
2014-05-28,564.57257
2014-05-27,556.002496
2014-05-23,547.262462
2014-05-22,541.132431
2014-05-21,532.902401
2014-05-20,529.742368
2014-05-19,519.702382
2014-05-16,521.39238
2014-05-15,525.702357
2014-05-14,533.002407
2014-05-13,530.892433
2014-05-12,523.512391
2014-05-09,510.752299
2014-05-08,508.462297
2014-05-07,515.792305
2014-05-06,525.232379
2014-05-05,524.822381
2014-05-02,533.762426
2014-05-01,527.112413
2014-04-30,527.602405
2014-04-29,516.902344
2014-04-28,517.182348
2014-04-25,522.512395
2014-04-24,530.072374
2014-04-23,533.792415
2014-04-22,528.642366
2014-04-21,536.1024
2014-04-17,548.81249
2014-04-16,543.002488
2014-04-15,536.822454
2014-04-14,538.252462
2014-04-11,532.552381
2014-04-10,565.002582
2014-04-09,559.622532
2014-04-08,542.602466
2014-04-07,540.742445
2014-04-04,574.652582
2014-04-03,569.852553
2014-04-02,599.992707
2014-04-01,558.712504
2014-03-31,566.892592
2014-03-28,561.202549
2014-03-27,568.00257
2014-03-26,"1,162.012003"
2014-03-25,"1,166.002007"
2014-03-24,"1,184.192035"
2014-03-21,"1,206.312028"
2014-03-20,"1,199.952085"
2014-03-19,"1,211.80202"
2014-03-18,"1,194.672106"
2014-03-17,"1,179.25207"
2014-03-14,"1,181.992043"
2014-03-13,"1,207.952066"
2014-03-12,"1,196.40208"
2014-03-11,"1,213.772027"
2014-03-10,"1,215.692042"
2014-03-07,"1,226.802152"
2014-03-06,"1,222.282091"
2014-03-05,"1,215.052078"
2014-03-04,"1,215.002086"
2014-03-03,"1,206.752026"
2014-02-28,"1,220.342104"
2014-02-27,"1,218.39207"
2014-02-26,"1,224.002141"
2014-02-25,"1,215.942121"
2014-02-24,"1,205.362067"
2014-02-21,"1,207.812016"
2014-02-20,"1,203.142104"
2014-02-19,"1,205.302029"
2014-02-18,"1,201.412007"
2014-02-14,"1,195.612019"
2014-02-13,"1,180.752059"
2014-02-12,"1,189.001997"
2014-02-11,"1,180.172011"
2014-02-10,"1,171.801996"
2014-02-07,"1,167.631998"
2014-02-06,"1,151.132"
2014-02-05,"1,143.381977"
2014-02-04,"1,137.991967"
2014-02-03,"1,179.202079"
2014-01-31,"1,171.35195"
2014-01-30,"1,145.001921"
2014-01-29,"1,119.121909"
2014-01-28,"1,110.321943"
2014-01-27,"1,126.101966"
2014-01-24,"1,151.011923"
2014-01-23,"1,160.00193"
2014-01-22,"1,166.611952"
2014-01-21,"1,160.932041"
2014-01-17,"1,156.851978"
2014-01-16,"1,149.101955"
2014-01-15,"1,152.991977"
2014-01-14,"1,137.951901"
2014-01-13,"1,126.471878"
2014-01-10,"1,139.081977"
2014-01-09,"1,143.442016"
2014-01-08,"1,146.001995"
2014-01-07,"1,125.001909"
2014-01-06,"1,113.011924"
2014-01-03,"1,115.001903"
2014-01-02,"1,115.461873"
2013-12-31,"1,112.241958"
2013-12-30,"1,120.341921"
2013-12-27,"1,120.001906"
2013-12-26,"1,114.011876"
2013-12-24,"1,114.971883"
2013-12-23,"1,107.841852"
2013-12-20,"1,088.301811"
2013-12-19,"1,080.771848"
2013-12-18,"1,071.851804"
2013-12-17,"1,072.821859"
2013-12-16,"1,064.001798"
2013-12-13,"1,075.40181"
2013-12-12,"1,079.571808"
2013-12-11,"1,087.401842"
2013-12-10,"1,076.151804"
2013-12-09,"1,070.99178"
2013-12-06,"1,069.791862"
2013-12-05,"1,057.201858"
2013-12-04,"1,051.37185"
2013-12-03,"1,050.951823"
2013-12-02,"1,063.511809"
2013-11-29,"1,062.161794"
2013-11-27,"1,062.031792"
2013-11-26,"1,048.601858"
2013-11-25,"1,037.161779"
2013-11-22,"1,033.421732"
2013-11-21,"1,027.001751"
2013-11-20,"1,029.951737"
2013-11-19,"1,031.721778"
2013-11-18,"1,035.751726"
2013-11-15,"1,034.871729"
2013-11-14,"1,033.921769"
2013-11-13,"1,006.751721"
2013-11-12,"1,007.701742"
2013-11-11,"1,009.511727"
2013-11-08,"1,008.751746"
2013-11-07,"1,022.611754"
2013-11-06,"1,025.601746"
2013-11-05,"1,020.351724"
2013-11-04,"1,031.501717"
2013-11-01,"1,031.791741"
2013-10-31,"1,028.931813"
2013-10-30,"1,037.431831"
2013-10-29,"1,019.101754"
2013-10-28,"1,015.201747"
2013-10-25,"1,028.821783"
2013-10-24,"1,031.871752"
2013-10-23,"1,001.001723"
2013-10-22,"1,005.001713"
2013-10-21,"1,011.461761"
2013-10-18,976.581695
2013-10-17,892.991512
2013-10-16,885.871529
2013-10-15,875.761492
2013-10-14,866.661516
2013-10-11,866.031477
2013-10-10,863.841471
2013-10-09,856.281489
2013-10-08,865.321488
2013-10-07,867.451516
2013-10-04,875.001512
2013-10-03,888.001495
2013-10-02,882.731502
2013-10-01,880.251533
2013-09-30,869.081507
2013-09-27,874.821518
2013-09-26,878.301499
2013-09-25,886.551498
2013-09-24,886.501507
2013-09-23,896.151511
2013-09-20,898.391569
2013-09-19,905.991557
2013-09-18,886.351532
2013-09-17,887.411523
2013-09-16,896.201564
2013-09-13,894.501548
2013-09-12,897.401543
2013-09-11,888.541538
2013-09-10,890.021554
2013-09-09,883.731514
2013-09-06,882.441539
2013-09-05,873.501523
2013-09-04,860.351504
2013-09-03,854.361474
2013-08-30,855.76148
2013-08-29,849.071447
2013-08-28,850.251454
2013-08-27,859.621482
2013-08-26,870.001509
2013-08-23,877.831482
2013-08-22,872.701476
2013-08-21,870.65152
2013-08-20,868.351485
2013-08-19,857.711453
2013-08-16,861.281492
2013-08-15,864.441491
2013-08-14,878.371524
2013-08-13,886.831536
2013-08-12,886.9015
2013-08-09,890.561536
2013-08-08,895.491514
2013-08-07,895.041529
2013-08-06,904.691534
2013-08-05,905.391537
2013-08-02,903.441564
2013-08-01,895.001524
2013-07-31,892.991512
2013-07-30,885.461488
2013-07-29,884.901535
2013-07-26,886.991496
2013-07-25,893.871509
2013-07-24,907.26156
2013-07-23,910.701536
2013-07-22,902.001553
2013-07-19,886.611537
2013-07-18,918.991602
2013-07-17,921.001552
2013-07-16,927.13157
2013-07-15,924.301601
2013-07-12,920.0016
2013-07-11,913.001572
2013-07-10,903.45155
2013-07-09,911.001546
2013-07-08,899.211527
2013-07-05,890.011507
2013-07-03,879.901532
2013-07-02,890.201548
2013-07-01,886.451515
2013-06-28,874.901529
2013-06-27,878.801536
2013-06-26,873.75148
2013-06-25,877.261481
2013-06-24,871.881518
2013-06-21,888.341511
2013-06-20,893.991525
2013-06-19,901.371575
2013-06-18,888.651507
2013-06-17,879.231487
2013-06-14,880.101498
2013-06-13,868.981463
2013-06-12,885.461488
2013-06-11,883.971486
2013-06-10,882.101524
2013-06-07,870.421474
2013-06-06,864.301503
2013-06-05,862.51149
2013-06-04,867.851509
2013-06-03,873.001486
2013-05-31,868.121499
2013-05-30,869.921498
2013-05-29,875.711501
2013-05-28,883.501529
2013-05-24,875.261516
2013-05-23,877.001476
2013-05-22,902.561567
2013-05-21,908.021541
2013-05-20,905.00153
2013-05-17,910.021566
2013-05-16,919.001588
2013-05-15,895.501561
2013-05-14,877.501513
2013-05-13,878.891533
2013-05-10,875.311508
2013-05-09,870.8415
2013-05-08,857.001464
2013-05-07,863.011466
2013-05-06,848.261476
2013-05-03,836.961447
2013-05-02,820.1014
2013-05-01,823.261399
2013-04-30,819.001404
2013-04-29,803.251401
2013-04-26,807.601393
2013-04-25,816.251384
2013-04-24,808.111416
2013-04-23,801.001357
2013-04-22,800.601364
2013-04-19,769.161334
2013-04-18,785.351336
2013-04-17,786.751342
2013-04-16,786.59132
2013-04-15,785.951356
2013-04-12,791.991377
2013-04-11,792.88136
2013-04-10,782.921359
2013-04-09,775.501304
2013-04-08,778.751362
2013-04-05,786.061325
2013-04-04,804.251352
2013-04-03,813.46142
2013-04-02,804.541376
2013-04-01,795.011388
2013-03-28,803.991409
2013-03-27,806.68139
2013-03-26,813.501426
2013-03-25,812.411416
2013-03-22,814.74141
2013-03-21,811.291387
2013-03-20,816.831371
2013-03-19,811.241395
2013-03-18,805.001408
2013-03-15,818.501429
2013-03-14,826.991399
2013-03-13,827.901415
2013-03-12,830.711412
2013-03-11,831.691453
2013-03-08,834.501451
2013-03-07,834.061452
2013-03-06,841.031462
2013-03-05,828.931447
2013-03-04,805.301357
2013-03-01,797.801352
2013-02-28,801.101401
2013-02-27,794.801375
2013-02-26,795.001341
2013-02-25,802.301379
2013-02-22,799.261397
2013-02-21,798.001379
2013-02-20,805.301357
2013-02-19,795.991368
2013-02-15,787.401353
2013-02-14,779.731341
2013-02-13,780.131334
2013-02-12,781.751339
2013-02-11,778.40136
2013-02-08,780.131334
2013-02-07,769.701316
2013-02-06,759.071331
2013-02-05,761.131335
2013-02-04,767.691304
2013-02-01,758.201321
2013-01-31,750.511275
2013-01-30,753.741299
2013-01-29,746.751256
2013-01-28,751.761307
2013-01-25,750.77128
2013-01-24,741.241291
2013-01-23,735.99127
2013-01-22,704.661209
2013-01-18,710.361215
2013-01-17,717.711246
2013-01-16,722.401253
2013-01-15,719.33125
2013-01-14,737.001269
2013-01-11,742.001272
2013-01-10,742.831277
2013-01-09,732.271256
2013-01-08,735.541286
2013-01-07,735.451289
2013-01-04,729.341243
2013-01-03,724.931273
2013-01-02,719.421247
2012-12-31,700.001222
2012-12-28,701.69119
2012-12-27,707.141239
2012-12-26,708.071227
2012-12-24,714.511241
2012-12-21,713.971199
2012-12-20,723.261216
2012-12-19,720.711223
2012-12-18,716.601202
2012-12-17,705.501201
2012-12-14,699.171217
2012-12-13,715.921233
2012-12-12,699.231194
2012-12-11,690.001154
2012-12-10,685.391158
2012-12-07,695.001219
2012-12-06,687.59115
2012-12-05,692.151216
2012-12-04,695.001219
2012-12-03,702.241219
2012-11-30,691.311163
2012-11-29,687.781191
2012-11-28,668.011164
2012-11-27,660.171144
2012-11-26,666.44115
2012-11-23,669.971123
2012-11-21,668.991143
2012-11-20,669.511153
2012-11-19,655.701136
2012-11-16,645.991093
2012-11-15,650.00113
2012-11-14,660.661134
2012-11-13,663.001114
2012-11-12,663.751108
2012-11-09,654.651132
2012-11-08,670.201169
2012-11-07,675.001145
2012-11-06,685.481155
2012-11-05,684.501176
2012-11-02,694.791206
2012-11-01,679.501173
2012-10-31,679.86116
2012-10-26,676.501134
2012-10-25,680.001148
2012-10-24,686.80115
2012-10-23,672.011154
2012-10-22,681.011147
2012-10-19,705.581211
2012-10-18,755.541298
2012-10-17,743.951306
2012-10-16,740.131248
2012-10-15,741.941294
2012-10-12,751.851304
2012-10-11,752.901308
2012-10-10,741.861283
2012-10-09,759.67129
2012-10-08,761.001332
2012-10-05,770.711314
2012-10-04,762.751278
2012-10-03,755.721291
2012-10-02,765.201288
2012-10-01,759.051298
2012-09-28,754.151278
2012-09-27,759.951328
2012-09-26,749.851278
2012-09-25,753.051282
2012-09-24,731.001253
2012-09-21,732.211279
2012-09-20,724.471242
2012-09-19,717.501232
2012-09-18,707.781203
2012-09-17,708.111232
2012-09-14,709.601235
2012-09-13,693.09119
2012-09-12,689.411182
2012-09-11,697.961191
2012-09-10,709.761195
2012-09-07,700.001222
2012-09-06,685.961159
2012-09-05,680.001148
2012-09-04,684.551167
2012-08-31,684.0012
2012-08-30,684.241171
2012-08-29,677.371145
2012-08-28,665.001139
2012-08-27,662.991127
2012-08-24,675.601165
2012-08-23,674.271184
2012-08-22,667.381125
2012-08-21,673.11115
2012-08-20,675.501182
2012-08-17,674.121149
2012-08-16,667.511127
2012-08-15,670.281119
2012-08-14,659.251142
2012-08-13,647.421118
2012-08-10,638.591071
2012-08-09,644.511076
2012-08-08,639.051103
2012-08-07,641.791075
2012-08-06,639.611117
2012-08-03,640.001124
2012-08-02,625.511077
2012-08-01,637.301095
2012-07-31,628.261097
2012-07-30,636.051064
2012-07-27,618.891069
2012-07-26,615.001048
2012-07-25,608.321062
2012-07-24,615.001048
2012-07-23,600.481042
2012-07-20,608.76106
2012-07-19,586.141031
2012-07-18,576.981016
2012-07-17,578.431013
2012-07-16,576.37101
2012-07-13,572.150959
2012-07-12,567.120998
2012-07-11,576.300985
2012-07-10,590.191012
2012-07-09,584.950977
2012-07-06,592.451042
2012-07-05,588.760987
2012-07-03,580.011012
2012-07-02,581.820997
