2016-05-27,724.01001
2012-06-29,574.960957
2012-06-28,565.900986
2012-06-27,567.700985
2012-06-26,562.760959
2012-06-25,567.33095
2012-06-22,568.000995
2012-06-21,579.841005
2012-06-20,579.810985
2012-06-19,573.59097
2012-06-18,562.620971
2012-06-15,560.340968
2012-06-14,561.300976
2012-06-13,561.720941
2012-06-12,569.770974
2012-06-11,584.21103
2012-06-08,575.851001
2012-06-07,587.601014
2012-06-06,576.480979
2012-06-05,575.451008
2012-06-04,570.220958
2012-06-01,571.790972
2012-05-31,588.720982
2012-05-30,588.161028
2012-05-29,595.811007
2012-05-25,601.001051
2012-05-24,609.161053
2012-05-23,601.651001
2012-05-22,613.441081
2012-05-21,600.511
2012-05-18,625.101098
2012-05-17,633.8311
2012-05-16,617.961081
2012-05-15,605.351043
2012-05-14,600.781052
2012-05-11,610.351046
2012-05-10,612.961078
2012-05-09,606.821012
2012-05-08,605.531037
2012-05-07,595.001035
2012-05-04,605.921044
2012-05-03,609.621024
2012-05-02,601.201017
2012-05-01,603.791016
2012-04-30,612.991036
2012-04-27,615.021081
2012-04-26,610.911061
2012-04-25,604.001029
2012-04-24,598.241045
2012-04-23,592.901027
2012-04-20,604.251047
2012-04-19,605.691058
2012-04-18,608.051072
2012-04-17,608.561033
2012-04-16,623.001089
2012-04-13,647.55112
2012-04-12,642.35109
2012-04-11,633.971089
2012-04-10,633.521104
2012-04-09,628.481096
2012-04-05,632.241054
2012-04-04,638.451083
2012-04-03,645.411106
2012-04-02,640.77109
2012-03-30,651.751137
2012-03-29,653.441106
2012-03-28,652.031114
2012-03-27,647.031111
2012-03-26,645.001127
2012-03-23,646.601099
2012-03-22,638.501074
2012-03-21,634.611114
2012-03-20,630.921059
2012-03-19,623.121044
2012-03-16,620.891095
2012-03-15,616.60108
2012-03-14,615.001048
2012-03-13,608.751074
2012-03-12,600.001038
2012-03-09,607.951027
2012-03-08,610.04105
2012-03-07,609.051023
2012-03-06,608.051072
2012-03-05,620.431063
2012-03-02,622.001076
2012-03-01,622.261081
2012-02-29,618.601045
2012-02-28,610.001045
2012-02-27,606.591027
2012-02-24,607.351069
2012-02-23,607.001067
2012-02-22,611.961065
2012-02-21,603.871026
2012-02-17,604.971022
2012-02-16,602.821022
2012-02-15,612.931058
2012-02-14,611.541039
2012-02-13,610.50102
2012-02-10,607.881064
2012-02-09,612.021042
2012-02-08,608.641044
2012-02-07,607.151042
2012-02-06,595.011021
2012-02-03,590.66103
2012-02-02,584.871027
2012-02-01,584.940991
2012-01-31,583.001004
2012-01-30,578.050992
2012-01-27,570.780973
2012-01-26,571.980951
2012-01-25,577.511011
2012-01-24,586.321024
2012-01-23,586.000981
2012-01-20,590.531028
2012-01-19,640.99109
2012-01-18,626.631045
2012-01-17,631.98111
2012-01-13,626.261071
2012-01-12,631.221069
2012-01-11,623.501065
2012-01-10,629.751099
2012-01-09,646.501116
2012-01-06,659.151159
2012-01-05,662.131164
2012-01-04,665.031159
2012-01-03,652.94113
2011-12-30,642.021122
2011-12-29,641.491127
2011-12-28,642.751083
2011-12-27,632.051074
2011-12-23,632.001082
2011-12-22,627.951101
2011-12-21,630.011104
2011-12-20,628.001092
2011-12-19,628.011078
2011-12-16,624.321084
2011-12-15,622.521085
2011-12-14,621.851041
2011-12-13,628.761073
2011-12-12,621.88106
2011-12-09,618.001086
2011-12-08,621.041069
2011-12-07,621.681094
2011-12-06,622.991042
2011-12-05,627.641105
2011-12-02,617.051065
2011-12-01,600.001038
2011-11-30,597.951021
2011-11-29,587.88099
2011-11-28,579.370987
2011-11-25,565.190997
2011-11-23,575.350963
2011-11-22,580.000965
2011-11-21,587.761035
2011-11-18,602.001003
2011-11-17,610.051036
2011-11-16,612.08102
2011-11-15,612.801056
2011-11-14,608.001019
2011-11-11,601.301061
2011-11-10,605.93103
2011-11-09,604.261033
2011-11-08,609.001032
2011-11-07,593.320992
2011-11-04,593.501047
2011-11-03,587.000994
2011-11-02,584.900985
2011-11-01,580.101009
2011-10-31,595.091032
2011-10-28,594.521032
2011-10-27,598.421039
2011-10-26,589.550987
2011-10-25,593.100993
2011-10-24,586.721017
2011-10-21,589.510981
2011-10-20,581.901008
2011-10-19,587.341009
2011-10-18,580.191006
2011-10-17,583.720979
2011-10-14,599.471043
2011-10-13,550.030966
2011-10-12,548.130923
2011-10-11,533.460944
2011-10-10,525.180925
2011-10-07,516.830882
2011-10-06,507.50086
2011-10-05,496.350836
2011-10-04,490.030838
2011-10-03,509.850887
2011-09-30,520.21088
2011-09-29,536.040895
2011-09-28,541.500929
2011-09-27,538.200942
2011-09-26,527.250915
2011-09-23,516.560892
2011-09-22,526.250902
2011-09-21,547.690925
2011-09-20,549.400927
2011-09-19,540.350942
2011-09-16,544.800917
2011-09-15,535.500914
2011-09-14,532.590933
2011-09-13,532.000899
2011-09-12,517.960897
2011-09-09,531.40094
2011-09-08,533.800898
2011-09-07,530.450919
2011-09-06,510.800878
2011-09-02,524.470875
2011-09-01,540.750935
2011-08-31,544.740939
2011-08-30,538.190895
2011-08-29,534.560939
2011-08-26,519.990881
2011-08-25,530.380894
2011-08-24,519.330884
2011-08-23,503.50087
2011-08-22,504.000876
2011-08-19,499.340858
2011-08-18,523.470924
2011-08-17,540.030899
2011-08-16,552.430924
2011-08-15,553.430936
2011-08-12,569.500983
2011-08-11,553.820943
2011-08-10,561.380987
2011-08-09,561.000966
2011-08-08,562.980958
2011-08-05,582.540972
2011-08-04,594.500998
2011-08-03,594.271013
2011-08-02,606.001054
2011-08-01,611.221057
2011-07-29,604.231014
2011-07-28,605.191021
2011-07-27,617.181067
2011-07-26,618.051078
2011-07-25,613.361071
2011-07-22,605.391048
2011-07-21,594.031042
2011-07-20,602.181058
2011-07-19,596.141037
2011-07-18,592.490987
2011-07-15,597.501037
2011-07-14,539.120944
2011-07-13,537.000902
2011-07-12,528.160931
2011-07-11,528.180903
2011-07-08,532.950921
2011-07-07,541.000954
2011-07-06,533.500888
2011-07-05,525.30088
2011-07-01,506.740879
2011-06-30,501.990864
2011-06-29,496.540846
2011-06-28,484.020836
2011-06-27,474.000827
2011-06-24,480.680813
2011-06-23,482.13084
2011-06-22,491.450846
2011-06-21,487.190821
2011-06-20,485.000846
2011-06-17,506.180865
2011-06-16,502.810853
2011-06-15,505.030878
2011-06-14,508.150871
2011-06-13,510.000861
2011-06-10,514.080862
2011-06-09,520.000867
2011-06-08,516.530872
2011-06-07,522.890876
2011-06-06,523.540887
2011-06-03,522.000893
2011-06-02,527.570897
2011-06-01,528.040914
2011-05-31,525.00087
2011-05-27,518.480907
2011-05-26,517.700893
2011-05-25,517.330858
2011-05-24,520.370902
2011-05-23,516.600897
2011-05-20,531.800933
2011-05-19,532.730921
2011-05-18,529.540903
2011-05-17,515.430877
2011-05-16,526.310879
2011-05-13,534.610931
2011-05-12,535.240909
2011-05-11,540.140929
2011-05-10,540.000941
2011-05-09,535.000938
2011-05-06,538.150951
2011-05-05,533.860937
2011-05-04,535.170945
2011-05-03,537.130904
2011-05-02,545.700947
2011-04-29,540.000941
2011-04-28,538.060893
2011-04-27,538.000915
2011-04-26,526.520892
2011-04-25,525.250889
2011-04-21,527.490886
2011-04-20,525.9009
2011-04-19,529.950882
2011-04-18,526.420909
2011-04-15,545.290906
2011-04-14,575.191003
2011-04-13,575.510985
2011-04-12,575.000962
2011-04-11,576.201002
2011-04-08,584.890999
2011-04-07,575.730984
2011-04-06,572.180978
2011-04-05,581.080989
2011-04-04,593.00101
2011-04-01,588.760987
2011-03-31,583.001004
2011-03-30,584.380976
2011-03-29,576.000975
2011-03-28,582.071016
2011-03-25,586.880978
2011-03-24,585.43098
2011-03-23,575.191003
2011-03-22,577.270978
2011-03-21,570.220958
2011-03-18,564.640968
2011-03-17,564.480947
2011-03-16,568.010981
2011-03-15,557.500951
2011-03-14,572.80097
2011-03-11,578.221
2011-03-10,585.441028
2011-03-09,591.000984
2011-03-08,592.931046
2011-03-07,600.551006
2011-03-04,608.331048
2011-03-03,606.381014
2011-03-02,599.801011
2011-03-01,617.781087
2011-02-28,610.001045
2011-02-25,611.861021
2011-02-24,611.391064
2011-02-23,610.331074
2011-02-22,620.03107
2011-02-18,626.001067
2011-02-17,621.251082
2011-02-16,625.631093
2011-02-15,627.321061
2011-02-14,623.341043
2011-02-11,613.791083
2011-02-10,613.901052
2011-02-09,616.871071
2011-02-08,614.931084
2011-02-07,610.161066
2011-02-04,610.151019
2011-02-03,609.481035
2011-02-02,611.001057
2011-02-01,604.491018
2011-01-31,603.601036
2011-01-28,619.071063
2011-01-27,617.891056
2011-01-26,620.33108
2011-01-25,608.201046
2011-01-24,607.571068
2011-01-21,639.581098
2011-01-20,632.211096
2011-01-19,642.121105
2011-01-18,626.061044
2011-01-14,617.401066
2011-01-13,616.971054
2011-01-12,619.351039
2011-01-11,617.711062
2011-01-10,614.801082
2011-01-07,615.911064
2011-01-06,610.681075
2011-01-05,600.071002
2011-01-04,605.621034
2011-01-03,596.481052
2010-12-31,596.740995
2010-12-30,598.001013
2010-12-29,602.001003
2010-12-28,602.051056
2010-12-27,602.741011
2010-12-23,605.341057
2010-12-22,604.001029
2010-12-21,598.571013
2010-12-20,594.651034
2010-12-17,591.000984
2010-12-16,592.851035
2010-12-15,594.200988
2010-12-14,597.090997
2010-12-13,597.121016
2010-12-10,593.140998
2010-12-09,593.881006
2010-12-08,591.971039
2010-12-07,591.271036
2010-12-06,580.570966
2010-12-03,569.450992
2010-12-02,568.660992
2010-12-01,563.000991
2010-11-30,574.320992
2010-11-29,589.171027
2010-11-26,590.461003
2010-11-24,587.31099
2010-11-23,587.01098
2010-11-22,587.471012
2010-11-19,597.001
2010-11-18,589.00102
2010-11-17,585.001029
2010-11-16,592.761038
2010-11-15,603.081027
2010-11-12,613.991049
2010-11-11,619.701041
2010-11-10,622.081087
2010-11-09,630.001057
2010-11-08,624.021074
2010-11-05,623.181083
2010-11-04,624.641066
2010-11-03,617.501049
2010-11-02,618.67107
2010-11-01,615.73107
2010-10-29,617.071037
2010-10-28,620.051042
2010-10-27,615.771075
2010-10-26,613.101066
2010-10-25,615.591082
2010-10-22,611.921059
2010-10-21,611.511019
2010-10-20,608.141068
2010-10-19,608.851057
2010-10-18,600.551006
2010-10-15,599.271016
2010-10-14,544.180925
2010-10-13,547.000908
2010-10-12,540.120896
2010-10-11,538.480919
2010-10-08,532.770927
2010-10-07,536.210902
2010-10-06,539.260932
2010-10-05,528.38093
2010-10-04,524.950879
2010-10-01,530.000935
2010-09-30,529.160882
2010-09-29,527.850935
2010-09-28,533.480916
2010-09-27,528.850886
2010-09-24,521.740888
2010-09-23,514.610857
2010-09-22,512.860881
2010-09-21,509.680879
2010-09-20,492.500851
2010-09-17,483.750815
2010-09-16,479.950821
2010-09-15,479.950821
2010-09-14,482.010824
2010-09-13,480.900812
2010-09-10,479.020833
2010-09-09,477.83081
2010-09-08,465.190783
2010-09-07,464.500797
2010-09-03,470.520815
2010-09-02,462.840787
2010-09-01,454.980795
2010-08-31,450.110763
2010-08-30,459.150792
2010-08-27,452.560773
2010-08-26,456.060788
2010-08-25,450.000764
2010-08-24,457.700795
2010-08-23,461.500789
2010-08-20,467.970792
2010-08-19,481.010811
2010-08-18,490.440847
2010-08-17,488.530849
2010-08-16,483.680821
2010-08-13,489.000836
2010-08-12,483.940825
2010-08-11,497.730839
2010-08-10,502.350852
2010-08-09,502.250869
2010-08-06,505.400882
2010-08-05,505.890872
2010-08-04,492.180838
2010-08-03,490.500856
2010-08-02,488.99085
2010-07-30,479.650811
2010-07-29,485.950837
2010-07-28,494.940844
2010-07-27,490.580836
2010-07-26,489.090833
2010-07-23,480.770809
2010-07-22,483.230836
2010-07-21,484.000833
2010-07-20,461.030802
2010-07-19,461.010799
2010-07-16,469.12081
2010-07-15,491.730854
2010-07-14,489.880833
2010-07-13,482.250826
2010-07-12,472.370806
2010-07-09,471.960796
2010-07-08,453.550769
2010-07-07,438.310758
2010-07-06,444.000748
2010-07-02,441.620762
2010-07-01,445.290754
2010-06-30,454.960792
2010-06-29,463.440807
2010-06-28,472.590805
2010-06-25,477.060813
2010-06-24,479.660828
2010-06-23,486.890842
2010-06-22,489.900836
2010-06-21,499.900872
2010-06-18,502.510873
2010-06-17,503.450878
2010-06-16,496.170842
2010-06-15,483.080831
2010-06-14,494.480843
2010-06-11,482.500814
2010-06-10,480.370817
2010-06-09,487.22084
2010-06-08,487.850849
2010-06-07,499.06085
2010-06-04,499.720848
2010-06-03,495.110852
2010-06-02,486.680828
2010-06-01,480.430825
2010-05-28,492.740852
2010-05-27,484.950824
2010-05-26,482.070832
2010-05-25,468.150816
2010-05-24,480.730835
2010-05-21,469.060802
2010-05-20,485.07084
2010-05-19,496.260839
2010-05-18,510.000861
2010-05-17,506.780854
2010-05-14,509.770876
2010-05-13,516.500914
2010-05-12,512.040892
2010-05-11,515.670909
2010-05-10,513.970893
2010-05-07,499.970866
2010-05-06,508.750861
2010-05-05,500.980865
2010-05-04,526.520892
2010-05-03,526.50092
2010-04-30,531.130889
2010-04-29,533.370886
2010-04-28,532.100882
2010-04-27,528.95093
2010-04-26,544.970924
2010-04-23,547.250927
2010-04-22,552.000973
2010-04-21,556.460933
2010-04-20,554.170945
2010-04-19,548.750915
2010-04-16,563.000991
2010-04-15,592.171005
2010-04-14,590.06101
2010-04-13,572.53098
2010-04-12,567.350983
2010-04-09,567.490971
2010-04-08,563.320974
2010-04-07,567.300992
2010-04-06,569.460978
2010-04-05,570.900989
2010-04-01,571.350973
2010-03-31,565.050947
2010-03-30,562.830984
2010-03-29,563.000991
2010-03-26,565.270947
2010-03-25,559.020973
2010-03-24,545.510906
2010-03-23,557.040981
2010-03-22,556.110932
2010-03-19,560.000953
2010-03-18,564.720979
2010-03-17,568.301005
2010-03-16,561.830971
2010-03-15,566.681
2010-03-12,588.140995
2010-03-11,574.261015
2010-03-10,563.760972
2010-03-09,559.850979
2010-03-08,564.780957
2010-03-05,561.350967
2010-03-04,546.500932
2010-03-03,542.360954
2010-03-02,535.480941
2010-03-01,529.200888
2010-02-26,527.420922
2010-02-25,527.120912
2010-02-24,533.980892
2010-02-23,543.000918
2010-02-22,547.35091
2010-02-19,540.530936
2010-02-18,537.540945
2010-02-17,542.000905
2010-02-16,536.8709
2010-02-12,532.970893
2010-02-11,533.320894
2010-02-10,534.070888
2010-02-09,539.540909
2010-02-08,532.500936
2010-02-05,528.400902
2010-02-04,537.000902
2010-02-03,528.670892
2010-02-02,534.960932
2010-02-01,534.600945
2010-01-29,538.490905
2010-01-28,544.490921
2010-01-27,541.270944
2010-01-26,537.970896
2010-01-25,546.590929
2010-01-22,564.50098
2010-01-21,583.441002
2010-01-20,585.981009
2010-01-19,581.201005
2010-01-15,593.341025
2010-01-14,583.900972
2010-01-13,576.490965
2010-01-12,597.651011
2010-01-11,604.46106
2010-01-08,592.000997
2010-01-07,609.401025
2010-01-06,625.861078
2010-01-05,627.181073
2010-01-04,626.951088
2009-12-31,624.751096
2009-12-30,618.501062
2009-12-29,624.741049
2009-12-28,621.661061
2009-12-24,612.931058
2009-12-23,603.501053
2009-12-22,601.341005
2009-12-21,597.611006
2009-12-18,596.031006
2009-12-17,596.441047
2009-12-16,598.601033
2009-12-15,593.30102
2009-12-14,595.351037
2009-12-11,594.680992
2009-12-10,590.441031
2009-12-09,587.501031
2009-12-08,583.500979
2009-12-07,584.21103
2009-12-04,593.021043
2009-12-03,589.041025
2009-12-02,591.000984
2009-12-01,588.131009
2009-11-30,580.631004
2009-11-27,572.000985
2009-11-25,586.411021
2009-11-24,582.521
2009-11-23,576.490965
2009-11-20,569.500983
2009-11-19,573.770964
2009-11-18,576.650986
2009-11-17,574.87096
2009-11-16,575.000962
2009-11-13,569.29097
2009-11-12,569.560961
2009-11-11,570.480963
2009-11-10,562.73094
2009-11-09,555.450934
2009-11-06,547.720944
2009-11-05,543.490908
2009-11-04,540.800927
2009-11-03,530.010921
2009-11-02,537.080913
2009-10-30,550.000947
2009-10-29,543.010904
2009-10-28,547.870919
2009-10-27,550.97094
2009-10-26,555.750944
2009-10-23,555.250968
2009-10-22,550.000947
2009-10-21,549.91095
2009-10-20,551.640924
2009-10-19,552.690928
2009-10-16,547.330938
2009-10-15,533.750906
2009-10-14,532.460931
2009-10-13,524.390926
2009-10-12,523.420871
2009-10-09,516.650889
2009-10-08,519.570916
2009-10-07,499.000842
2009-10-06,491.700834
2009-10-05,487.650822
2009-10-02,483.740829
2009-10-01,493.000857
2009-09-30,500.000855
2009-09-29,499.530868
2009-09-28,494.840861
2009-09-25,494.290833
2009-09-24,500.470873
2009-09-23,500.780869
2009-09-22,500.920857
2009-09-21,487.740849
2009-09-18,496.770862
2009-09-17,490.57085
2009-09-16,479.800816
2009-09-15,475.08082
2009-09-14,470.510799
2009-09-11,470.400799
2009-09-10,466.650797
2009-09-09,459.060796
2009-09-08,464.290784
2009-09-04,457.570793
2009-09-03,455.820786
2009-09-02,455.820786
2009-09-01,459.680788
2009-08-31,459.790787
2009-08-28,469.260798
2009-08-27,468.580798
2009-08-26,472.760812
2009-08-25,469.130796
2009-08-24,467.3508
2009-08-21,465.540784
2009-08-20,452.000789
2009-08-19,439.990741
2009-08-18,445.100774
2009-08-17,451.500783
2009-08-14,462.780778
2009-08-13,462.1508
2009-08-12,455.410776
2009-08-11,453.670786
2009-08-10,455.140786
2009-08-07,455.670781
2009-08-06,454.300764
2009-08-05,456.000779
2009-08-04,449.370785
2009-08-03,448.740777
2009-07-31,449.980761
2009-07-30,442.610759
2009-07-29,437.230735
2009-07-28,441.00077
2009-07-27,446.040779
2009-07-24,435.810757
2009-07-23,428.680726
2009-07-22,428.000726
2009-07-21,430.940725
2009-07-20,429.880735
2009-07-17,433.000729
2009-07-16,436.680737
2009-07-15,429.660736
2009-07-14,423.710712
2009-07-13,416.170702
2009-07-10,409.580713
2009-07-09,406.120704
2009-07-08,400.000672
2009-07-07,408.240685
2009-07-06,406.500694
2009-07-02,415.410721
2009-07-01,424.200732
2009-06-30,424.000735
2009-06-29,426.000731
2009-06-26,413.680717
2009-06-25,407.000701
2009-06-24,408.740691
2009-06-23,406.650699
2009-06-22,416.950715
2009-06-19,418.210702
2009-06-18,415.680712
2009-06-17,416.190704
2009-06-16,419.310728
2009-06-15,421.500734
2009-06-12,426.860724
2009-06-11,431.770731
2009-06-10,436.230752
2009-06-09,438.580749
2009-06-08,439.500751
2009-06-05,445.070755
2009-06-04,435.300734
2009-06-03,426.000731
2009-06-02,426.250718
2009-06-01,418.730711
2009-05-29,412.110703
2009-05-28,408.680714
2009-05-27,405.6407
2009-05-26,391.950669
2009-05-22,396.660679
2009-05-21,396.300692
2009-05-20,402.090694
2009-05-19,396.100665
2009-05-18,394.730678
2009-05-15,391.100662
2009-05-14,388.800657
2009-05-13,394.090683
2009-05-12,410.010695
2009-05-11,402.800683
2009-05-08,402.850705
2009-05-07,404.100706
2009-05-06,406.790688
2009-05-05,399.9807
2009-05-04,398.170685
2009-05-01,395.030688
2009-04-30,395.76068
2009-04-29,385.970656
2009-04-28,383.750662
2009-04-27,384.340665
2009-04-24,386.050667
2009-04-23,387.51065
2009-04-22,381.750667
2009-04-21,376.170647
2009-04-20,386.15065
2009-04-17,386.020648
2009-04-16,381.500648
2009-04-15,367.100629
2009-04-14,376.940644
2009-04-13,371.330635
2009-04-09,369.500647
2009-04-08,363.500631
2009-04-07,362.600632
2009-04-06,367.000615
2009-04-03,364.500614
2009-04-02,363.310621
2009-04-01,343.780596
2009-03-31,348.930604
2009-03-30,342.550598
2009-03-27,350.000611
2009-03-26,353.13059
2009-03-25,350.400604
2009-03-24,346.500597
2009-03-23,333.56056
2009-03-20,330.300578
2009-03-19,331.680581
2009-03-18,334.810561
2009-03-17,320.180556
2009-03-16,325.990561
2009-03-13,326.100561
2009-03-12,317.540535
2009-03-11,310.100539
2009-03-10,298.250512
2009-03-09,299.980517
2009-03-06,307.220517
2009-03-05,316.480545
2009-03-04,323.160561
2009-03-03,330.070562
2009-03-02,333.330575
2009-02-27,332.950585
2009-02-26,345.960585
2009-02-25,342.150574
2009-02-24,331.020553
2009-02-23,347.000603
2009-02-20,338.050571
2009-02-19,357.470627
2009-02-18,347.240605
2009-02-17,346.510583
2009-02-13,362.190622
2009-02-12,353.16061
2009-02-11,358.950613
2009-02-10,375.980636
2009-02-09,371.280643
2009-02-06,356.460597
2009-02-05,340.91059
2009-02-04,340.070568
2009-02-03,342.5706
2009-02-02,334.290582
2009-01-30,344.690581
2009-01-29,344.540576
2009-01-28,337.980576
2009-01-27,326.450562
2009-01-26,324.85056
2009-01-23,309.270534
2009-01-22,298.040499
2009-01-21,288.350489
2009-01-20,299.140525
2009-01-16,305.020525
2009-01-15,297.570512
2009-01-14,310.000525
2009-01-13,311.770535
2009-01-12,316.310537
2009-01-09,327.500567
2009-01-08,318.280544
2009-01-07,328.320555
2009-01-06,332.980573
2009-01-05,321.000544
2009-01-02,308.60052
2008-12-31,304.200536
2008-12-30,300.800505
2008-12-29,300.220518
2008-12-26,304.070534
2008-12-24,301.480505
2008-12-23,300.430501
2008-12-22,308.560514
2008-12-19,310.990522
2008-12-18,316.700544
2008-12-17,318.640562
2008-12-16,314.520525
2008-12-15,314.010532
2008-12-12,295.710505
2008-12-11,304.170517
2008-12-10,309.240545
2008-12-09,297.690497
2008-12-08,289.990496
2008-12-05,271.020455
2008-12-04,276.530481
2008-12-03,269.850465
2008-12-02,269.730449
2008-12-01,286.680493
2008-11-28,290.5805
2008-11-26,280.280484
2008-11-25,268.680475
2008-11-24,269.260462
2008-11-21,262.510452
2008-11-20,274.890474
2008-11-19,295.390492
2008-11-18,301.570502
2008-11-17,303.000527
2008-11-14,303.250515
2008-11-13,291.770492
2008-11-12,302.050506
2008-11-11,308.690516
2008-11-10,328.000573
2008-11-07,333.120562
2008-11-06,339.970585
2008-11-05,362.150617
2008-11-04,353.440617
2008-11-03,357.580626
2008-10-31,356.160618
2008-10-30,368.460629
2008-10-29,365.79062
2008-10-28,339.050583
2008-10-27,334.810561
2008-10-24,326.470565
2008-10-23,353.6506
2008-10-22,356.990623
2008-10-21,372.390625
2008-10-20,379.750641
2008-10-17,378.960641
2008-10-16,332.760574
2008-10-15,354.650612
2008-10-14,393.530669
2008-10-13,355.790614
2008-10-10,313.160524
2008-10-09,344.520604
2008-10-08,330.160559
2008-10-07,373.33063
2008-10-06,373.980641
2008-10-03,397.350696
2008-10-02,409.790695
2008-10-01,411.150696
2008-09-30,395.980679
2008-09-29,419.510725
2008-09-26,428.000726
2008-09-25,438.840754
2008-09-24,430.340736
2008-09-23,433.250747
2008-09-22,454.130787
2008-09-19,461.000782
2008-09-18,422.640735
2008-09-17,438.480766
2008-09-16,425.960725
2008-09-15,424.000735
2008-09-12,430.210734
2008-09-11,408.350715
2008-09-10,424.470723
2008-09-09,423.17073
2008-09-08,452.020761
2008-09-05,445.49075
2008-09-04,460.0008
2008-09-03,468.730803
2008-09-02,476.770819
2008-08-29,469.750818
2008-08-28,472.490822
2008-08-27,473.730806
2008-08-26,483.460821
2008-08-25,486.110828
2008-08-22,491.500838
2008-08-21,482.92084
2008-08-20,494.720845
2008-08-19,490.430831
2008-08-18,509.84087
2008-08-15,506.990867
2008-08-14,497.70085
2008-08-13,501.600857
2008-08-12,502.00085
2008-08-11,492.470831
2008-08-08,480.150817
2008-08-07,482.000838
2008-08-06,478.370821
2008-08-05,467.590802
2008-08-04,468.120797
2008-08-01,472.510825
2008-07-31,474.560811
2008-07-30,485.500822
2008-07-29,479.30081
2008-07-28,492.090841
