2016-05-27,724.01001
2008-07-25,486.490849
2008-07-24,496.700837
2008-07-23,481.610831
2008-07-22,466.720791
2008-07-21,480.88084
2008-07-18,498.350862
2008-07-17,534.160947
2008-07-16,514.040857
2008-07-15,516.280915
2008-07-14,539.000928
2008-07-11,536.500926
2008-07-10,545.000944
2008-07-09,550.760927
2008-07-08,545.990909
2008-07-07,542.300915
2008-07-03,530.880931
2008-07-02,536.510912
2008-07-01,519.580902
2008-06-30,532.470917
2008-06-27,527.680927
2008-06-26,544.100914
2008-06-25,544.970924
2008-06-24,545.140932
2008-06-23,545.360931
2008-06-20,556.980942
2008-06-19,555.350951
2008-06-18,564.510966
2008-06-17,576.350976
2008-06-16,566.500945
2008-06-13,561.490956
2008-06-12,548.760963
2008-06-11,556.240934
2008-06-10,549.560949
2008-06-09,568.060972
2008-06-06,579.751008
2008-06-05,577.080999
2008-06-04,565.330985
2008-06-03,576.501012
2008-06-02,582.501028
2008-05-30,583.471021
2008-05-29,574.79101
2008-05-28,567.940956
2008-05-27,544.960938
2008-05-23,546.960964
2008-05-22,551.95092
2008-05-21,578.52101
2008-05-20,574.630989
2008-05-19,578.550968
2008-05-16,581.43099
2008-05-15,579.001013
2008-05-14,586.491032
2008-05-13,586.231027
2008-05-12,574.751005
2008-05-09,579.001013
2008-05-08,586.201008
2008-05-07,590.271023
2008-05-06,591.000984
2008-05-05,598.861037
2008-05-02,598.491003
2008-05-01,578.310997
2008-04-30,562.210992
2008-04-29,550.830952
2008-04-28,545.88094
2008-04-25,549.020967
2008-04-24,551.290922
2008-04-23,557.94095
2008-04-22,537.570903
2008-04-21,539.390935
2008-04-18,535.21089
2008-04-17,455.630775
2008-04-16,444.400771
2008-04-15,458.130777
2008-04-14,457.160783
2008-04-11,464.070785
2008-04-10,464.960798
2008-04-09,469.130796
2008-04-08,473.04082
2008-04-07,477.030824
2008-04-04,457.010778
2008-04-03,461.730805
2008-04-02,469.900793
2008-04-01,447.740764
2008-03-31,435.640749
2008-03-28,447.460757
2008-03-27,446.000773
2008-03-26,452.590762
2008-03-25,457.460793
2008-03-24,438.430744
2008-03-20,427.320725
2008-03-19,441.11077
2008-03-18,428.980736
2008-03-17,427.99074
2008-03-14,442.980763
2008-03-13,432.67073
2008-03-12,440.010744
2008-03-11,425.260722
2008-03-10,428.830731
2008-03-07,428.880722
2008-03-06,447.690772
2008-03-05,445.250748
2008-03-04,450.950785
2008-03-03,471.510812
2008-02-29,471.870799
2008-02-28,470.500813
2008-02-27,460.130803
2008-02-26,461.200779
2008-02-25,505.95088
2008-02-22,502.060858
2008-02-21,512.850864
2008-02-20,503.510856
2008-02-19,534.940899
2008-02-15,528.310905
2008-02-14,538.350916
2008-02-13,522.500869
2008-02-12,523.390913
2008-02-11,520.520876
2008-02-08,509.410889
2008-02-07,496.860859
2008-02-06,511.140862
2008-02-05,489.430849
2008-02-04,509.070873
2008-02-01,528.670892
2008-01-31,539.010914
2008-01-30,549.190914
2008-01-29,560.470971
2008-01-28,570.970952
2008-01-25,591.811017
2008-01-24,558.800974
2008-01-23,560.710942
2008-01-22,562.030937
2008-01-18,608.361068
2008-01-17,620.761092
2008-01-16,628.971086
2008-01-15,645.901096
2008-01-14,651.141131
2008-01-11,642.701091
2008-01-10,645.011113
2008-01-09,630.041062
2008-01-08,653.001107
2008-01-07,653.941143
2008-01-04,679.691152
2008-01-03,685.261156
2008-01-02,692.871191
2007-12-31,698.571197
2007-12-28,704.9312
2007-12-27,707.071214
2007-12-26,698.991223
2007-12-24,694.991171
2007-12-21,697.88118
2007-12-20,685.831157
2007-12-19,674.211146
2007-12-18,674.161154
2007-12-17,688.00119
2007-12-14,687.5112
2007-12-13,696.311166
2007-12-12,714.001218
2007-12-11,719.941256
2007-12-10,715.991258
2007-12-07,714.991245
2007-12-06,697.801169
2007-12-05,692.731202
2007-12-04,678.31118
2007-12-03,691.011215
2007-11-30,711.001241
2007-11-29,690.75121
2007-11-28,682.111143
2007-11-27,674.801179
2007-11-26,680.201175
2007-11-23,670.001142
2007-11-21,643.771129
2007-11-20,636.481076
2007-11-19,629.591078
2007-11-16,633.941069
2007-11-15,638.571099
2007-11-14,673.281157
2007-11-13,644.99108
2007-11-12,657.741106
2007-11-09,675.781159
2007-11-08,734.60125
2007-11-07,741.131261
2007-11-06,737.561283
2007-11-05,706.991203
2007-11-02,710.51119
2007-11-01,702.791186
2007-10-31,700.691177
2007-10-30,677.511133
2007-10-29,677.771137
2007-10-26,674.031152
2007-10-25,678.681153
2007-10-24,672.711157
2007-10-23,661.251106
2007-10-22,638.671082
2007-10-19,654.561135
2007-10-18,635.4111
2007-10-17,630.451102
2007-10-16,618.491076
2007-10-15,638.471116
2007-10-12,623.981069
2007-10-11,633.641059
2007-10-10,621.361051
2007-10-09,615.111078
2007-10-08,595.001035
2007-10-05,587.111024
2007-10-04,585.091026
2007-10-03,586.250999
2007-10-02,583.381024
2007-10-01,569.971001
2007-09-28,567.000982
2007-09-27,571.730994
2007-09-26,570.400952
2007-09-25,564.000943
2007-09-24,561.000966
2007-09-21,556.340978
2007-09-20,547.000908
2007-09-19,539.270918
2007-09-18,526.520892
2007-09-17,526.530878
2007-09-14,523.200872
2007-09-13,524.060896
2007-09-12,520.530863
2007-09-11,516.990904
2007-09-10,521.280918
2007-09-07,517.860915
2007-09-06,529.360909
2007-09-05,523.400899
2007-09-04,515.020898
2007-08-31,513.100883
2007-08-30,512.360874
2007-08-29,507.840875
2007-08-28,511.530869
2007-08-27,514.430864
2007-08-24,512.610893
2007-08-23,516.000877
2007-08-22,509.960886
2007-08-21,498.940865
2007-08-20,502.460851
2007-08-17,497.440846
2007-08-16,492.020847
2007-08-15,509.000879
2007-08-14,515.720901
2007-08-13,519.540897
2007-08-10,510.180886
2007-08-09,520.800914
2007-08-08,519.34087
2007-08-07,509.750873
2007-08-06,503.000863
2007-08-03,510.050883
2007-08-02,513.720875
2007-08-01,510.500868
2007-07-31,520.230914
2007-07-30,512.920889
2007-07-27,508.530861
2007-07-26,508.740874
2007-07-25,516.980857
2007-07-24,509.300858
2007-07-23,519.010902
2007-07-20,511.900873
2007-07-19,553.460956
2007-07-18,553.890968
2007-07-17,555.040955
2007-07-16,550.300957
2007-07-13,547.910924
2007-07-12,545.860907
2007-07-11,543.610924
2007-07-10,543.790918
2007-07-09,543.000918
2007-07-06,541.250911
2007-07-05,535.560891
2007-07-03,531.060925
2007-07-02,525.490921
2007-06-29,526.020917
2007-06-28,524.880915
2007-06-27,525.00087
2007-06-26,532.730921
2007-06-25,528.980888
2007-06-22,516.420903
2007-06-21,510.980871
2007-06-20,516.960885
2007-06-19,514.010899
2007-06-18,506.180865
2007-06-15,508.190877
2007-06-14,505.380879
2007-06-13,507.090881
2007-06-12,508.710886
2007-06-11,514.020885
2007-06-08,516.200904
2007-06-07,519.75091
2007-06-06,516.750871
2007-06-05,509.750873
2007-06-04,497.910863
2007-06-01,501.000868
2007-05-31,500.56087
2007-05-30,484.50084
2007-05-29,485.000846
2007-05-25,479.700833
2007-05-24,475.150814
2007-05-23,480.820832
2007-05-22,473.000814
2007-05-21,469.530819
2007-05-18,472.030821
2007-05-17,472.460802
2007-05-16,462.000795
2007-05-15,461.96079
2007-05-14,465.480807
2007-05-11,461.830788
2007-05-10,467.040804
2007-05-09,466.150791
2007-05-08,466.130788
2007-05-07,472.14082
2007-05-04,470.120792
2007-05-03,466.220785
2007-05-02,468.650792
2007-05-01,472.190812
2007-04-30,479.150835
2007-04-27,480.070837
2007-04-26,478.100831
2007-04-25,480.000812
2007-04-24,478.610823
2007-04-23,480.100826
2007-04-20,490.520828
2007-04-19,474.500803
2007-04-18,471.260793
2007-04-17,473.8008
2007-04-16,468.460812
2007-04-13,468.450796
2007-04-12,464.00079
2007-04-11,466.060794
2007-04-10,467.090795
2007-04-09,472.980812
2007-04-05,471.300799
2007-04-04,472.14082
2007-04-03,464.050782
2007-04-02,457.760773
2007-03-30,462.100778
2007-03-29,464.550788
2007-03-28,461.870793
2007-03-27,463.550806
2007-03-26,460.550798
2007-03-23,461.450797
2007-03-22,455.610773
2007-03-21,445.30077
2007-03-20,445.79076
2007-03-19,443.250753
2007-03-16,445.650772
2007-03-15,447.86078
2007-03-14,443.230751
2007-03-13,450.110763
2007-03-12,452.57079
2007-03-09,458.000775
2007-03-08,459.220787
2007-03-07,462.690782
2007-03-06,447.470773
2007-03-05,437.020752
2007-03-02,445.11076
2007-03-01,442.670767
2007-02-28,450.410773
2007-02-27,455.000767
2007-02-26,472.830807
2007-02-23,475.750804
2007-02-22,478.690834
2007-02-21,469.840815
2007-02-20,468.470798
2007-02-16,462.800781
2007-02-15,466.000786
2007-02-14,460.0008
2007-02-13,459.150792
2007-02-12,460.6808
2007-02-09,471.6508
2007-02-08,468.050803
2007-02-07,473.820803
2007-02-06,468.100794
2007-02-05,477.500811
2007-02-02,482.610813
2007-02-01,506.000871
2007-01-31,496.490855
2007-01-30,494.000839
2007-01-29,498.00086
2007-01-26,490.930837
2007-01-25,501.000868
2007-01-24,484.450818
2007-01-23,480.790812
2007-01-22,492.500851
2007-01-19,487.980851
2007-01-18,494.520848
2007-01-17,503.39087
2007-01-16,507.550882
2007-01-12,501.990864
2007-01-11,497.200844
2007-01-10,484.430845
2007-01-09,485.45083
2007-01-08,487.690827
2007-01-05,482.500814
2007-01-04,469.000793
2007-01-03,466.000786
2006-12-29,462.100778
2006-12-28,467.120815
2006-12-27,460.0008
2006-12-26,456.520789
2006-12-22,457.500799
2006-12-21,464.180784
2006-12-20,470.000806
2006-12-19,461.720788
2006-12-18,482.510831
2006-12-15,482.640833
2006-12-14,480.250831
2006-12-13,484.690819
2006-12-12,483.850828
2006-12-11,484.920835
2006-12-08,481.94083
2006-12-07,490.230834
2006-12-06,486.960836
2006-12-05,487.400834
2006-12-04,483.00082
2006-12-01,485.980826
2006-11-30,484.190844
2006-11-29,494.240841
2006-11-28,481.130828
2006-11-27,501.370872
2006-11-24,504.500852
2006-11-22,510.970885
2006-11-21,496.540846
2006-11-20,498.400853
2006-11-17,493.250845
2006-11-16,495.000852
2006-11-15,493.430839
2006-11-14,480.700815
2006-11-13,474.900826
2006-11-10,473.780797
2006-11-09,476.500829
2006-11-08,470.350808
2006-11-07,476.950813
2006-11-06,473.770811
2006-11-03,472.230817
2006-11-02,467.500805
2006-11-01,478.760828
2006-10-31,478.060825
2006-10-30,474.820816
2006-10-27,483.90082
2006-10-26,487.680841
2006-10-25,477.490825
2006-10-24,476.280829
2006-10-23,462.280803
2006-10-20,458.990801
2006-10-19,420.230731
2006-10-18,422.990737
2006-10-17,420.300725
2006-10-16,427.700746
2006-10-13,427.760724
2006-10-12,428.56074
2006-10-11,425.02072
2006-10-10,431.560748
2006-10-09,424.800721
2006-10-06,410.220708
2006-10-05,414.700702
2006-10-04,404.970686
2006-10-03,401.290678
2006-10-02,401.900684
2006-09-29,405.130708
2006-09-28,404.080704
2006-09-27,406.300698
2006-09-26,405.500681
2006-09-25,405.580692
2006-09-22,404.980703
2006-09-21,400.300682
2006-09-20,407.100684
2006-09-19,415.460713
2006-09-18,410.000709
2006-09-15,407.480704
2006-09-14,404.300703
2006-09-13,395.150674
2006-09-12,385.000663
2006-09-11,378.260639
2006-09-08,376.720645
2006-09-07,379.390654
2006-09-06,382.100668
2006-09-05,379.870657
2006-09-01,380.990656
2006-08-31,381.490662
2006-08-30,379.21066
2006-08-29,380.780643
2006-08-28,375.610632
2006-08-25,373.080642
2006-08-24,374.440642
2006-08-23,377.640647
2006-08-22,377.730643
2006-08-21,378.100648
2006-08-18,386.310672
2006-08-17,386.390652
2006-08-16,383.480671
2006-08-15,374.110643
2006-08-14,371.500642
2006-08-11,374.400637
2006-08-10,373.880628
2006-08-09,382.800671
2006-08-08,382.820643
2006-08-07,371.500642
2006-08-04,379.560661
2006-08-03,364.980617
2006-08-02,375.600646
2006-08-01,385.110662
2006-07-31,388.000671
2006-07-28,382.000655
2006-07-27,387.370662
2006-07-26,388.200667
2006-07-25,385.020665
2006-07-24,392.82068
2006-07-21,386.140664
2006-07-20,404.2807
2006-07-19,395.010686
2006-07-18,409.75069
2006-07-17,404.630701
2006-07-14,410.330707
2006-07-13,414.000699
2006-07-12,422.090737
2006-07-11,418.510712
2006-07-10,423.440721
2006-07-07,426.050722
2006-07-06,423.380713
2006-07-05,421.520737
2006-07-03,420.04072
2006-06-30,415.600701
2006-06-29,407.990697
2006-06-28,404.010679
2006-06-27,405.710694
2006-06-26,406.750713
2006-06-23,402.760678
2006-06-22,401.580702
2006-06-21,391.060656
2006-06-20,388.030659
2006-06-19,390.850674
2006-06-16,389.100666
2006-06-15,386.620668
2006-06-14,389.830658
2006-06-13,380.900659
2006-06-12,388.340655
2006-06-09,392.190671
2006-06-08,387.750652
2006-06-07,393.240676
2006-06-06,376.580656
2006-06-05,376.180633
2006-06-02,386.840667
2006-06-01,373.540643
2006-05-31,373.800647
2006-05-30,378.280641
2006-05-26,384.550648
2006-05-25,379.080658
2006-05-24,377.350653
2006-05-23,374.210657
2006-05-22,367.850623
2006-05-19,373.280638
2006-05-18,378.780648
2006-05-17,370.610629
2006-05-16,375.990653
2006-05-15,375.930645
2006-05-12,383.540649
2006-05-11,403.420706
2006-05-10,408.31071
2006-05-09,395.700672
2006-05-08,395.110668
2006-05-05,397.600684
2006-05-04,395.030688
2006-05-03,396.350683
2006-05-02,401.080696
2006-05-01,418.470707
2006-04-28,418.630728
2006-04-27,422.910726
2006-04-26,427.740721
2006-04-25,439.630753
2006-04-24,439.400768
2006-04-21,448.900768
2006-04-20,411.010708
2006-04-19,412.570704
2006-04-18,407.930689
2006-04-17,403.450695
2006-04-13,408.630692
2006-04-12,409.000696
2006-04-11,416.42072
2006-04-10,407.080711
2006-04-07,412.410713
2006-04-06,406.490708
2006-04-05,408.20071
2006-04-04,389.900683
2006-04-03,389.530679
2006-03-31,388.740679
2006-03-30,389.190663
2006-03-29,379.940652
2006-03-28,371.710625
2006-03-27,367.090643
2006-03-24,368.62062
2006-03-23,342.350601
2006-03-22,339.750586
2006-03-21,350.010597
2006-03-20,342.340585
2006-03-17,338.800595
2006-03-16,348.610591
2006-03-15,350.770608
2006-03-14,337.140585
2006-03-13,340.930593
2006-03-10,343.500589
2006-03-09,355.390621
2006-03-08,353.930607
2006-03-07,365.020623
2006-03-06,380.910645
2006-03-03,384.30066
2006-03-02,364.280614
2006-03-01,368.560642
2006-02-28,393.20067
2006-02-27,381.270663
2006-02-24,377.300662
2006-02-23,365.610626
2006-02-22,367.15062
2006-02-21,366.440631
2006-02-17,369.860635
2006-02-16,345.670591
2006-02-15,341.270578
2006-02-14,345.330607
2006-02-13,346.640585
2006-02-10,361.950621
2006-02-09,371.200632
2006-02-08,368.480632
2006-02-07,382.990651
2006-02-06,385.310659
2006-02-03,393.620666
2006-02-02,403.820699
2006-02-01,389.030672
2006-01-31,430.570752
2006-01-30,429.230724
2006-01-27,435.000754
2006-01-26,439.540756
2006-01-25,451.260781
2006-01-24,436.030756
2006-01-23,407.380691
2006-01-20,438.700765
2006-01-19,451.170784
2006-01-18,447.300766
2006-01-17,463.060786
2006-01-13,464.310786
2006-01-12,473.72082
2006-01-11,471.27081
2006-01-10,464.420786
2006-01-09,466.410795
2006-01-06,456.87079
2006-01-05,446.000773
2006-01-04,443.900765
2006-01-03,422.520719
2005-12-30,417.270728
2005-12-29,427.980723
2005-12-28,424.34072
2005-12-27,431.860728
2005-12-23,432.150751
2005-12-22,431.770731
2005-12-21,433.550757
2005-12-20,427.860737
2005-12-19,432.200743
2005-12-16,425.340733
2005-12-15,419.110732
2005-12-14,417.040712
2005-12-13,412.50071
2005-12-12,414.630707
2005-12-09,415.000712
2005-12-08,405.300685
2005-12-07,406.160709
2005-12-06,408.700686
2005-12-05,417.000707
2005-12-02,416.940729
2005-12-01,409.200692
2005-11-30,404.260697
2005-11-29,424.460737
2005-11-28,429.820727
2005-11-25,425.780731
2005-11-23,417.040712
2005-11-22,408.650694
2005-11-21,399.170697
2005-11-18,403.4907
2005-11-17,401.800701
2005-11-16,396.200678
2005-11-15,394.380677
2005-11-14,392.120677
2005-11-11,395.120685
2005-11-10,378.360652
2005-11-09,386.670659
2005-11-08,394.250675
2005-11-07,395.100682
2005-11-04,389.980663
2005-11-03,382.410664
2005-11-02,381.700645
2005-11-01,371.86063
2005-10-31,360.240619
2005-10-28,355.270605
2005-10-27,356.600616
2005-10-26,346.280597
2005-10-25,345.780591
2005-10-24,343.370586
2005-10-21,345.800594
2005-10-20,309.990539
2005-10-19,304.000509
2005-10-18,304.960517
2005-10-17,297.500518
2005-10-14,299.900506
2005-10-13,302.000514
2005-10-12,305.200519
2005-10-11,310.610531
2005-10-10,313.310529
2005-10-07,314.790546
2005-10-06,314.140534
2005-10-05,312.690537
2005-10-04,319.95054
2005-10-03,313.630542
2005-09-30,314.220545
2005-09-29,306.680535
2005-09-28,314.220545
2005-09-27,314.950537
2005-09-26,319.500556
2005-09-23,313.000533
2005-09-22,311.500545
2005-09-21,308.41054
2005-09-20,306.15054
2005-09-19,301.000501
2005-09-16,304.020512
2005-09-15,299.520516
2005-09-14,308.730522
2005-09-13,309.000543
2005-09-12,301.750526
2005-09-09,297.280519
2005-09-08,294.830508
2005-09-07,285.890493
2005-09-06,289.0005
2005-09-02,286.510485
2005-09-01,285.910495
2005-08-31,288.230503
2005-08-30,287.390481
2005-08-29,282.240473
2005-08-26,283.480488
2005-08-25,282.550469
2005-08-24,277.570469
2005-08-23,276.160477
2005-08-22,281.240491
2005-08-19,280.990473
2005-08-18,275.910459
2005-08-17,285.510503
2005-08-16,284.880494
2005-08-15,289.800486
2005-08-12,283.360472
2005-08-11,285.890493
2005-08-10,291.300505
2005-08-09,291.960503
2005-08-08,293.60051
2005-08-05,297.500518
2005-08-04,295.550514
2005-08-03,298.000524
2005-08-02,291.600485
2005-08-01,288.120504
2005-07-29,292.140497
2005-07-28,297.410521
2005-07-27,297.74052
2005-07-26,295.010502
2005-07-25,302.390521
2005-07-22,306.370539
2005-07-21,314.050538
2005-07-20,305.570523
2005-07-19,302.100528
2005-07-18,300.000519
2005-07-15,301.240503
2005-07-14,305.340538
2005-07-13,292.510501
2005-07-12,293.390497
2005-07-11,296.400522
2005-07-08,296.250517
2005-07-07,289.390507
2005-07-06,297.300521
2005-07-05,292.100491
2005-07-01,295.040491
2005-06-30,294.340519
2005-06-29,302.500521
2005-06-28,306.280512
2005-06-27,298.900523
2005-06-24,290.900512
2005-06-23,288.000487
2005-06-22,289.670484
2005-06-21,288.070482
2005-06-20,276.090483
2005-06-17,279.000464
2005-06-16,274.260465
2005-06-15,275.000473
2005-06-14,278.590485
2005-06-13,279.820483
2005-06-10,286.990489
2005-06-09,284.720503
2005-06-08,292.850516
2005-06-07,297.100494
2005-06-06,282.390478
2005-06-03,286.790492
2005-06-02,288.73051
2005-06-01,283.200481
2005-05-31,269.43047
2005-05-27,260.460435
2005-05-26,260.960441
2005-05-25,252.73043
2005-05-24,256.960451
2005-05-23,243.16042
2005-05-20,241.210417
2005-05-19,240.340406
2005-05-18,233.610399
2005-05-17,230.560399
2005-05-16,229.680387
2005-05-13,229.180396
2005-05-12,230.810403
2005-05-11,228.970399
2005-05-10,225.470384
2005-05-09,228.00039
2005-05-06,228.400398
2005-05-05,228.620397
2005-05-04,227.230393
2005-05-03,221.850384
2005-05-02,222.050381
2005-04-29,221.910377
2005-04-28,219.500372
2005-04-27,217.990367
2005-04-26,220.220378
2005-04-25,217.820375
2005-04-22,222.900388
2005-04-21,200.420347
2005-04-20,198.580343
2005-04-19,189.330331
2005-04-18,184.580316
2005-04-15,190.100328
2005-04-14,193.270328
2005-04-13,193.470325
2005-04-12,193.000338
2005-04-11,193.090335
2005-04-08,193.690339
2005-04-07,188.780318
2005-04-06,189.240319
2005-04-05,187.730329
2005-04-04,179.950302
2005-04-01,181.760317
2005-03-31,177.950307
2005-03-30,180.640303
2005-03-29,181.050313
2005-03-28,181.680306
2005-03-24,180.700311
2005-03-23,177.970309
2005-03-22,181.180315
2005-03-21,179.270302
2005-03-18,178.810301
2005-03-17,177.130303
2005-03-16,176.700306
2005-03-15,175.3003
2005-03-14,178.330312
2005-03-11,180.440307
2005-03-10,181.010307
2005-03-09,184.210312
2005-03-08,189.100331
2005-03-07,187.78032
2005-03-04,186.700327
2005-03-03,186.130327
2005-03-02,185.950318
2005-03-01,189.290326
2005-02-28,186.000324
2005-02-25,189.150322
2005-02-24,183.370321
2005-02-23,193.300332
2005-02-22,196.500337
2005-02-18,198.510333
2005-02-17,197.830333
2005-02-16,194.700338
2005-02-15,193.600327
2005-02-14,182.850311
2005-02-11,186.660322
2005-02-10,191.970336
2005-02-09,200.760347
2005-02-08,196.960338
2005-02-07,205.260359
2005-02-04,206.470354
2005-02-03,205.99035
2005-02-02,215.550374
2005-02-01,194.380341
2005-01-31,193.690339
2005-01-28,190.020333
2005-01-27,188.76033
2005-01-26,179.270302
2005-01-25,181.940311
2005-01-24,188.690321
2005-01-21,194.540332
2005-01-20,192.500331
2005-01-19,204.650353
2005-01-18,200.970345
2005-01-14,196.00033
2005-01-13,195.380338
2005-01-12,194.330334
2005-01-11,195.62034
2005-01-10,194.500326
2005-01-07,190.640325
2005-01-06,195.080328
2005-01-05,193.450337
2005-01-04,201.400342
2005-01-03,197.400336
2004-12-31,199.230339
2004-12-30,192.970334
2004-12-29,191.780326
2004-12-28,192.110325
2004-12-27,189.150322
2004-12-23,187.450322
2004-12-22,183.900316
2004-12-21,186.31032
2004-12-20,182.000319
2004-12-17,176.760299
2004-12-16,176.950309
2004-12-15,177.990312
2004-12-14,171.0003
2004-12-13,172.17029
2004-12-10,173.430292
2004-12-09,170.25029
2004-12-08,170.350289
2004-12-07,176.000303
2004-12-06,179.130313
2004-12-03,179.950302
2004-12-02,179.90031
2004-12-01,181.950312
2004-11-30,180.710313
2004-11-29,180.360311
2004-11-26,175.800307
2004-11-24,174.820296
2004-11-23,167.970288
2004-11-22,164.470289
2004-11-19,169.100288
2004-11-18,170.290296
2004-11-17,169.020292
2004-11-16,177.500307
2004-11-15,180.450308
2004-11-12,185.230312
2004-11-11,169.130292
2004-11-10,170.670286
2004-11-09,174.100306
2004-11-08,170.93029
2004-11-05,181.980316
2004-11-04,188.440318
2004-11-03,198.180335
2004-11-02,198.780339
2004-11-01,193.550336
2004-10-29,198.890339
2004-10-28,186.680325
2004-10-27,182.720309
2004-10-26,186.340324
2004-10-25,176.400296
2004-10-22,170.540299
2004-10-21,144.400252
2004-10-20,148.030253
2004-10-19,150.500251
2004-10-18,143.200243
2004-10-15,144.930247
2004-10-14,141.010237
2004-10-13,143.320244
2004-10-12,134.440236
2004-10-11,137.00023
2004-10-08,138.720233
2004-10-07,136.920235
2004-10-06,137.550243
2004-10-05,134.660235
2004-10-04,135.250238
2004-10-01,130.800218
2004-09-30,129.900219
2004-09-29,126.700214
2004-09-28,121.300211
2004-09-27,119.560205
2004-09-24,120.940208
2004-09-23,118.840207
2004-09-22,117.400203
2004-09-21,119.810208
2004-09-20,116.950204
2004-09-17,114.420198
2004-09-16,112.340192
2004-09-15,110.560189
2004-09-14,107.450181
2004-09-13,106.630185
2004-09-10,101.600178
2004-09-09,102.530174
2004-09-08,100.740176
2004-09-07,101.010175
2004-09-03,100.950174
2004-09-02,99.190173
2004-09-01,102.700174
2004-08-31,102.300173
2004-08-30,105.280178
2004-08-27,108.100185
2004-08-26,104.95018
2004-08-25,104.960181
2004-08-24,111.240189
2004-08-23,110.750191
2004-08-20,101.010175
2004-08-19,100.000168